F:\UCB Eventos - proyect\EventPass UCB-backend\bin\Debug\net10.0\appsettings.json
F:\UCB Eventos - proyect\EventPass UCB-backend\bin\Debug\net10.0\tiendaweb-backend.staticwebassets.endpoints.json
F:\UCB Eventos - proyect\EventPass UCB-backend\bin\Debug\net10.0\tiendaweb-backend.exe
F:\UCB Eventos - proyect\EventPass UCB-backend\bin\Debug\net10.0\tiendaweb-backend.deps.json
F:\UCB Eventos - proyect\EventPass UCB-backend\bin\Debug\net10.0\tiendaweb-backend.runtimeconfig.json
F:\UCB Eventos - proyect\EventPass UCB-backend\bin\Debug\net10.0\tiendaweb-backend.dll
F:\UCB Eventos - proyect\EventPass UCB-backend\bin\Debug\net10.0\tiendaweb-backend.pdb
F:\UCB Eventos - proyect\EventPass UCB-backend\bin\Debug\net10.0\Microsoft.AspNetCore.OpenApi.dll
F:\UCB Eventos - proyect\EventPass UCB-backend\bin\Debug\net10.0\Microsoft.OpenApi.dll
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\tiendaweb-backend.csproj.AssemblyReference.cache
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\rpswa.dswa.cache.json
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\tiendaweb-backend.GeneratedMSBuildEditorConfig.editorconfig
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\tiendaweb-backend.AssemblyInfoInputs.cache
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\tiendaweb-backend.AssemblyInfo.cs
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\tiendaweb-backend.csproj.CoreCompileInputs.cache
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\tiendaweb-backend.MvcApplicationPartsAssemblyInfo.cs
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\tiendaweb-backend.MvcApplicationPartsAssemblyInfo.cache
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\rjimswa.dswa.cache.json
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\rjsmrazor.dswa.cache.json
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\rjsmcshtml.dswa.cache.json
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\scopedcss\bundle\tiendaweb-backend.styles.css
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\staticwebassets.build.json
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\staticwebassets.build.json.cache
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\staticwebassets.development.json
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\staticwebassets.build.endpoints.json
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\swae.build.ex.cache
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\tiendawe.215B1F81.Up2Date
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\tiendaweb-backend.dll
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\refint\tiendaweb-backend.dll
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\tiendaweb-backend.pdb
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\tiendaweb-backend.genruntimeconfig.cache
F:\UCB Eventos - proyect\EventPass UCB-backend\obj\Debug\net10.0\ref\tiendaweb-backend.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\cs\Microsoft.Data.SqlClient.resources.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\de\Microsoft.Data.SqlClient.resources.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\es\Microsoft.Data.SqlClient.resources.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\fr\Microsoft.Data.SqlClient.resources.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\it\Microsoft.Data.SqlClient.resources.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\ja\Microsoft.Data.SqlClient.resources.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\ko\Microsoft.Data.SqlClient.resources.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\pl\Microsoft.Data.SqlClient.resources.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\pt-BR\Microsoft.Data.SqlClient.resources.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\ru\Microsoft.Data.SqlClient.resources.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\tr\Microsoft.Data.SqlClient.resources.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\zh-Hans\Microsoft.Data.SqlClient.resources.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\zh-Hant\Microsoft.Data.SqlClient.resources.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\runtimes\unix\lib\net9.0\Microsoft.Data.SqlClient.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\runtimes\win\lib\net9.0\Microsoft.Data.SqlClient.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\bin\Debug\net10.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\obj\Debug\net10.0\tiendaweb-backend.csproj.AssemblyReference.cache
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\obj\Debug\net10.0\rpswa.dswa.cache.json
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\obj\Debug\net10.0\tiendaweb-backend.GeneratedMSBuildEditorConfig.editorconfig
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\obj\Debug\net10.0\tiendaweb-backend.AssemblyInfoInputs.cache
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\obj\Debug\net10.0\tiendaweb-backend.AssemblyInfo.cs
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\obj\Debug\net10.0\tiendaweb-backend.csproj.CoreCompileInputs.cache
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\obj\Debug\net10.0\tiendaweb-backend.MvcApplicationPartsAssemblyInfo.cs
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\obj\Debug\net10.0\tiendaweb-backend.MvcApplicationPartsAssemblyInfo.cache
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\obj\Debug\net10.0\tiendaweb-backend.sourcelink.json
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\obj\Debug\net10.0\rjimswa.dswa.cache.json
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\obj\Debug\net10.0\rjsmrazor.dswa.cache.json
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\obj\Debug\net10.0\rjsmcshtml.dswa.cache.json
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\obj\Debug\net10.0\scopedcss\bundle\tiendaweb-backend.styles.css
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\obj\Debug\net10.0\staticwebassets.build.json
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\obj\Debug\net10.0\staticwebassets.build.json.cache
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\obj\Debug\net10.0\staticwebassets.development.json
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\obj\Debug\net10.0\staticwebassets.build.endpoints.json
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\obj\Debug\net10.0\swae.build.ex.cache
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\obj\Debug\net10.0\tiendawe.215B1F81.Up2Date
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\obj\Debug\net10.0\tiendaweb-backend.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\obj\Debug\net10.0\refint\tiendaweb-backend.dll
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\obj\Debug\net10.0\tiendaweb-backend.pdb
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\obj\Debug\net10.0\tiendaweb-backend.genruntimeconfig.cache
F:\UCB Eventos - proyect\EventPass UCB\EventPass UCB-backend\obj\Debug\net10.0\ref\tiendaweb-backend.dll
